follower_id, followee_id
6422,976
1396,642
688,6426
12,6432
12,5566
12,5228
12,6054
12,6312
12,6324
12,6336
12,6332
12,6248
5354,134
2418,6218
2418,6178
6408,904
596,6266
596,6374
596,6172
596,5914
596,5694
596,4280
6250,596
596,4450
596,5870
596,6324
6410,688
2418,6278
2418,6406
6252,2418
2418,6214
2418,6312
2418,6236
2418,6318
2418,6388
2418,6402
2418,6322
2418,6404
2418,6162
2418,5834
2418,5934
2418,6156
2418,5962
2418,6248
2418,6316
2418,6396
6382,596
596,5946
6224,2418
2600,1688
6182,688
688,6410
5954,12
6418,688
6400,2418
42,5094
42,6360
42,6344
12,6408
6398,6414
6416,6410
6406,12
196,6294
196,6312
196,6270
196,6364
196,6214
196,6194
196,6196
196,6374
6404,12
196,6266
196,6236
196,6406
196,6306
6398,1720
196,6192
196,6284
196,6250
196,6252
196,6290
196,6386
196,6344
196,6388
196,6246
196,6372
196,6302
196,6216
196,6198
196,6322
196,6408
196,6332
196,6398
196,6368
196,6410
5842,26
6386,12
6386,2418
6422,26
6422,3286
6426,688
1396,106
1396,1376
1396,196
432,560
432,1300
12,6422
6432,5120
6434,5316
6434,6190
5368,6226
12,6174
12,6302
12,6048
12,5838
1290,26
6428,904
6290,12
6290,2418
6290,196
5990,596
26,6422
5842,196
5842,12
5842,2418
5842,5542
5842,1532
5542,596
5542,1574
5068,6412
6176,196
6176,2418
6176,596
548,5010
548,5172
6224,196
3342,688
6442,688
6344,196
688,3342
688,6442
688,6436
688,6430
6006,2418
6462,5640
6462,5568
6462,684
6460,5756
2432,6462
6472,6410
12,6476
46,5650
3246,4418
6496,12
3342,4440
3342,5720
3342,1056
3342,4222
3342,6516
3342,3040
12,6520
6542,2418
6382,6434
6552,120
6554,6390
688,6518
36,4692
36,4926
36,5182
36,5316
36,5504
36,5586
36,5592
36,5818
36,5982
36,6070
36,6124
36,6098
36,6324
36,6254
36,6292
36,6232
36,6204
4378,36
5794,36
3342,4004
3342,3044
6452,688
6460,1044
6462,5518
6460,6462
6460,812
702,6410
6460,694
2432,5806
6472,6462
6478,5784
6480,6460
688,6458
6482,3276
6484,2898
12,6486
12,6468
6490,5794
1392,596
1360,660
2418,6492
2418,6486
2418,6446
6496,2418
2418,6458
12,6502
6512,856
3342,4654
3342,6392
3342,690
3342,6300
4034,2126
3342,5650
6524,5870
4476,6482
5868,2084
6434,6464
6552,42
6552,4998
6552,6540
3342,1614
3342,5736
3342,6182
3342,188
3342,6434
3978,3342
36,4342
36,4554
36,4618
36,4744
36,4860
36,4848
36,4892
36,4970
36,5142
36,5074
36,4912
36,5282
36,5434
36,5654
36,5712
36,5726
36,5786
36,5796
36,5886
36,5846
36,5878
36,5900
36,6008
36,6036
36,6060
36,5856
36,6110
36,6162
36,6392
36,6394
36,6234
36,6178
36,6218
6118,36
1746,6250
6568,3612
3342,3492
5970,196
4686,3342
3342,5738
3342,5230
6402,688
6006,12
6462,4916
6462,812
5518,6462
6460,6468
6472,812
6472,6468
6190,2418
688,6472
6482,42
12,6478
6484,12
6278,6382
6464,6382
6390,6432
2610,2418
1360,182
3246,3064
2418,6472
2418,6462
2418,6414
2418,6494
2418,6480
12,6506
6472,2418
6512,1044
3342,36
3342,6266
3342,4938
3342,5550
3342,6314
3342,6382
3342,6026
4654,5660
3342,4774
6262,114
5022,596
3342,4050
6524,120
6524,1110
3342,3166
6526,612
6526,3436
6530,612
6530,1110
12,6530
3732,3962
6538,2970
6538,1632
6266,3342
12,6328
26,6524
26,6482
6552,6436
3342,1750
3342,6376
12,6550
12,6552
688,6432
36,3896
36,4100
36,4270
36,4344
36,4294
36,4470
36,4680
36,4704
36,4790
36,4850
36,4836
36,4800
36,5006
36,5054
36,5022
36,5276
36,5154
36,5184
36,5290
36,5306
36,5242
36,5440
36,5374
36,5454
36,5392
36,5516
36,5550
36,5610
36,5708
36,5662
36,5696
36,5714
36,5826
36,5838
36,5850
36,5890
36,5868
36,5970
36,5942
36,6024
36,5918
36,5946
36,6040
36,5960
36,5922
36,5956
36,6038
36,6042
36,6082
36,6136
36,6096
36,6122
36,6210
36,6360
36,6320
36,6412
36,6152
36,6160
36,6274
36,6384
36,6408
36,6284
36,6194
36,6364
36,6294
5840,36
12,6570
5970,2418
5970,3962
5970,2456
6382,36
6574,2970
12,6572
6262,12
6452,5506
6454,2242
6472,690
6486,42
12,6454
12,6458
5650,46
3342,596
3342,3162
6526,120
6516,3342
6530,42
6542,3436
6382,46
6544,42
6544,1110
6382,2962
26,5794
6554,5876
3342,5640
3342,50
6558,5648
12,6554
36,3778
36,4968
36,5234
36,5210
36,5604
36,5692
36,5808
36,5976
36,6080
36,6100
36,6132
36,6170
36,6416
36,6198
5318,1746
5648,6558
5594,196
6262,2418
6458,688
6472,688
5406,596
12,6440
6508,688
3342,6278
3342,5576
12,6522
12,6518
2388,6454
12,6542
6552,5056
3342,6298
6410,6460
36,2366
36,4656
36,4658
36,4726
36,4750
36,4830
36,5100
36,5688
36,5686
36,5736
36,5994
36,6068
36,6064
36,6142
36,6334
3244,26
6570,5614
6224,36
12,6574
6262,196
6382,6300
6462,2432
2432,4844
6472,5756
12,6472
6482,1360
5292,12
688,6464
2418,6436
2418,6440
6526,3076
6530,2750
6536,5798
12,4788
6554,2910
3774,1688
5034,596
36,6486
36,4590
36,4864
36,5134
36,5036
36,5198
36,5482
36,5530
36,5682
36,5750
36,5788
36,5874
36,5926
36,6054
36,6130
36,6118
36,6092
36,6228
36,6268
6566,5946
36,6358
36,6144
36,6382
36,6386
36,6252
6570,12
6542,42
6452,6056
6452,42
6454,2388
6462,5982
6462,4452
6464,188
6462,6460
702,6460
702,6246
5574,596
6472,5982
688,6452
6482,120
6482,3828
12,6474
12,6442
6482,612
1360,1440
1360,2976
1360,1556
2418,6496
2418,6482
2418,6488
2418,6428
2418,6420
6436,2418
6486,1282
2126,5806
12,6508
6018,2418
3342,3750
3342,3526
3342,1778
3342,6200
3342,3694
3162,3342
3342,904
3342,4106
6518,6084
6524,42
6480,688
6480,6410
6526,26
6532,688
3732,2532
560,3342
6542,2772
6464,3342
12,6534
12,6260
26,6526
3342,1270
3342,6246
3342,3978
3342,4240
6086,596
6482,2418
36,6202
688,6434
36,3834
36,4544
36,4768
36,4806
36,4868
36,5108
36,5114
36,5088
36,5062
36,5230
36,5326
36,5496
36,5588
36,5690
36,5742
36,5724
36,5768
36,5848
36,5882
36,5896
36,5940
36,6012
36,5102
36,6056
36,6128
36,6108
36,6278
36,6380
6566,3528
36,6248
36,6322
36,6216
36,6246
36,6192
36,6266
36,6196
36,6188
36,6242
6250,36
5794,26
5230,36
6454,5876
6454,6014
6006,196
6464,6134
6472,694
6190,12
6478,2518
6482,2256
2638,6482
6482,4476
5410,2418
12,6466
12,6450
12,6460
6482,1628
1360,1510
6504,2722
5982,6462
2418,6484
2418,6456
3342,2418
3342,560
12,6512
3342,1736
3342,6212
3342,6464
4452,3342
3342,3612
3342,6238
3342,5032
3342,4752
6518,6212
6524,4280
6526,42
6526,1044
5254,4800
12,6526
6530,1044
12,6532
6536,3612
6540,1044
6542,5842
6542,1988
6544,194
12,6540
6434,688
12,6548
12,5310
6382,2838
6392,6228
3342,702
3342,6410
3342,6462
6458,3342
6432,688
12,6558
36,6004
36,5916
6566,42
6566,26
36,3928
36,1956
36,4000
36,4378
36,4644
36,4718
36,4870
36,4928
36,4916
36,4936
36,4956
36,5034
36,4524
36,5294
36,5312
36,5206
36,5328
36,5394
36,5410
36,5512
36,5534
36,5524
36,5552
36,5616
36,5680
36,5762
36,5828
36,5820
36,5842
36,5894
36,5906
36,5904
36,5936
36,5986
36,6066
36,6076
36,6230
36,6328
36,6200
6566,6144
36,6146
36,6296
36,6352
36,6368
36,6398
6266,1746
6126,36
5840,596
3298,596
6454,3596
6462,5884
6460,1150
6490,2810
1360,2432
5982,6460
2418,6450
2418,6468
2418,6434
4650,4522
6486,1674
3342,6084
3342,2276
3342,2056
6526,1110
6538,4280
6548,42
1056,3342
26,6548
6552,1044
6552,612
5034,5660
36,6432
688,6480
36,4600
36,4846
36,4796
36,5220
36,5202
36,5446
36,5380
36,5642
36,5566
36,5572
36,5704
36,5718
36,5840
36,5844
36,5988
36,5990
36,6020
36,6028
36,5968
36,6072
36,6102
36,6404
36,6326
36,6224
36,6388
36,6250
36,6414
36,6348
1746,5318
6570,3694
6462,42
6472,1044
6472,702
6472,4222
1602,5130
5410,12
684,6462
12,6462
2610,596
1360,1416
2418,6452
2418,6416
4916,6462
12,6494
3342,4770
3342,1774
3342,6460
3342,3990
6528,2418
3342,1152
4240,3342
5034,2418
36,6030
688,6516
36,4666
36,4824
36,4954
36,4986
36,5152
36,5350
36,5492
36,5772
36,6376
36,6330
36,6212
36,6418
36,6332
36,6190
36,6238
6462,4372
6462,114
6460,5982
6472,6460
6190,196
5532,596
6482,3390
6482,4838
6482,2638
6460,1270
6482,26
5480,6382
6464,6428
2610,36
5908,596
6504,5714
6508,6056
2418,6490
2418,6504
2418,6508
2418,6426
2418,6476
6464,2418
4650,596
12,6504
12,6514
3342,4442
4654,3342
4654,12
4654,196
3342,2234
6530,26
114,6262
6548,1044
6544,4350
6544,26
6434,6472
12,4680
12,4718
12,6470
6464,6434
26,5422
3342,6472
6458,2418
5116,5648
6540,6552
36,5870
36,5876
36,3848
36,4612
36,4710
36,4664
36,4738
36,4880
36,4900
36,4932
36,5298
36,5366
36,5436
36,5470
36,5466
36,5430
36,5584
36,5668
36,5776
36,5770
12,6566
36,5834
36,5912
36,5888
36,6014
36,5998
36,5992
36,5950
36,6078
36,6058
36,6114
36,6134
36,6116
36,6298
36,6272
36,6410
36,6372
36,6270
36,6182
36,6340
6266,36
1746,6266
1746,6142
6566,120
6566,1044
4452,6462
1482,4362
6460,702
6460,690
6460,6410
688,6402
4038,4842
12,6444
12,6480
6458,12
6390,12
2610,2746
4838,6482
2418,6454
3342,694
6524,1044
6524,12
6516,12
6532,690
12,5618
3774,596
3342,920
36,6126
36,4020
36,4574
36,4540
36,4620
36,4770
36,4898
36,5158
36,5138
36,5320
36,5650
36,5756
36,5774
36,5806
36,5864
36,5898
36,5966
36,6034
36,5934
36,6106
36,6138
36,6346
36,6390
36,6362
36,6308
36,6156
1746,5794
5594,36
114,6462
4452,5518
6460,4222
6464,6056
6460,688
6468,6460
5806,130
6326,12
6228,6392
6482,6056
6484,3612
6484,6444
12,6482
12,6464
12,6484
6482,1110
6482,4570
4570,6482
6472,12
6490,2358
6464,688
4362,1482
6382,6464
4568,596
1360,4786
6504,1512
6508,1710
3246,4362
2418,6432
2418,6474
2418,6444
2418,6506
3246,158
2418,6466
2418,6478
2418,6470
2418,6424
2418,6500
2418,6438
2418,6422
46,6382
36,5438
6486,2418
6486,192
1574,6176
2126,4034
12,6492
12,6500
12,6490
3342,26
3342,4396
3342,5988
3342,2746
3342,6496
3342,4452
3342,6228
3342,4940
3342,484
3342,120
4654,2418
3342,5982
3342,3248
3342,2098
6262,42
6524,2510
6524,612
12,6524
12,6516
3732,6056
6542,5332
3390,6482
36,4082
36,4414
36,4484
6544,120
6544,1044
5910,5722
12,6538
12,6546
6434,6382
12,5854
12,5950
12,6164
12,6316
12,6370
4362,3246
26,6530
6552,1110
6552,26
6472,6434
3342,1150
3342,1222
3342,2496
3342,4686
6550,42
5116,6558
36,5928
36,5980
36,3868
36,3836
36,4400
36,4366
36,4588
36,4532
36,4762
36,4628
36,4758
36,4842
36,4826
36,4904
36,4576
36,5096
36,5008
36,5110
36,5194
36,5168
36,5226
36,5402
36,5370
36,5422
36,5706
36,5698
36,5802
36,5720
36,5730
36,5740
36,5728
36,5758
36,5766
36,5314
36,5892
36,5860
36,5908
36,5954
36,5974
2432,5374
5806,2126
694,6460
6478,5876
688,6460
5568,596
5568,6462
6482,1044
6482,5332
5410,196
4038,4224
4038,1674
12,6446
12,6488
12,6452
12,6456
6482,12
6482,2532
6482,3378
6482,3280
134,5354
6492,42
6390,2418
6390,196
1392,12
5332,6482
1360,798
1360,1300
2418,6464
2418,6502
6486,12
12,6496
12,6510
6018,596
46,2230
3342,1688
3342,3976
3342,6502
3342,2862
3342,5326
3342,1630
3342,6244
6516,688
6516,560
6516,904
3342,2006
3342,4072
4654,6298
3342,2498
6518,5550
6518,688
6524,26
6480,6468
6480,702
6480,690
5576,3342
12,6528
6530,5422
6530,5794
6530,120
5140,1044
6536,2006
5326,3342
6382,3342
6548,26
6544,5282
6544,612
5864,6216
5868,6056
5868,2196
6250,6434
12,6544
12,4818
12,5350
12,5862
12,5942
6382,6444
26,6544
2418,6528
6314,3342
5640,6462
3342,6326
3342,6334
3342,6348
3342,6350
3342,6406
3342,6418
3342,6458
3342,114
5034,196
6558,5116
6554,12
688,6508
688,6532
36,3910
36,4008
36,4028
36,4268
36,4548
36,4550
36,4580
36,4520
36,4572
36,4648
36,4654
36,4640
36,4684
36,4730
36,4728
36,4792
36,4820
36,4832
36,4886
36,3100
36,4914
36,4894
36,4990
36,5104
36,5112
36,5098
36,5042
36,5080
36,5076
36,5032
36,5058
36,5078
36,5280
36,4160
36,5188
36,5246
36,5416
36,5442
36,5528
36,5546
36,5556
36,5646
36,5618
36,5570
36,5798
36,5836
36,6046
36,6104
36,6256
36,6154
6142,36
5970,36
5970,1282
36,5660
36,5792
36,5800
36,5872
36,5962
36,5978
36,6088
36,6280
36,6288
36,6314
36,5710
36,5794
36,5866
36,6044
36,6112
36,6318
36,6354
36,6206
36,6396
36,6336
36,6420
36,6186
6284,3300
36,5816
36,5734
36,5778
36,5902
36,5914
36,5920
36,5930
36,5924
36,6258
36,6378
36,6244
36,6290
36,6276
36,5748
36,5738
36,5764
36,5858
36,6000
36,5996
36,6086
36,6140
36,6120
6566,6140
36,6158
36,6226
36,6286
36,6312
6142,1746
12,6568
36,5880
36,5852
36,6016
36,5952
36,5984
36,6006
6086,36
36,6304
36,6148
36,6214
6562,164
1746,3342
6568,3292
4726,42
36,1942
36,6026
36,5938
36,6018
36,6050
36,6300
36,6402
36,6356
36,6344
5952,36
36,6022
36,6236
36,6338
3342,1746
36,5958
36,6002
36,6062
36,6166
3244,596
5970,12
5648,5116
36,5964
36,6084
36,6090
36,6094
36,6264
36,6176
36,6208
36,6302
36,6406
36,6306
36,6374
36,6400
36,6366
5956,36
164,6562
6568,3596
5840,2418
6570,4938
5594,596
6576,1044
6576,4222
6576,4220
6576,4182
6576,120
6576,26
6576,1110
6576,612
5946,6566
6580,5520
6580,4978
6580,2708
6580,1044
6576,6580
1264,42
6578,4778
6578,2006
6578,5030
6580,6576
5868,36
6578,3978
6578,3612
6578,6392
6578,3162
6578,6210
6578,6444
6578,2286
6578,1630
6578,3872
1746,5576
6444,2418
4016,6114
6392,6578
12,6582
12,6576
12,6578
12,6580
6580,12
6242,12
6242,2418
4978,6580
196,6524
196,6574
196,6538
196,6504
196,6494
196,6482
196,6578
196,6484
196,6444
196,6528
196,6580
196,6446
196,6466
196,6496
196,6432
196,6512
196,6450
196,6436
6580,196
196,6506
196,6454
196,6520
196,6458
196,6500
196,6490
196,6452
196,6508
196,6478
196,6428
196,6558
196,6464
196,6486
196,6440
196,6526
196,6474
196,6488
196,6570
196,6532
196,6550
196,6572
196,6566
196,6516
196,6530
196,6472
196,6544
196,6462
6570,196
196,6542
196,6480
196,6576
196,6540
196,6424
196,6546
196,6468
196,6552
196,6582
196,6470
196,6502
196,6534
196,6492
196,6476
196,6568
196,6426
196,6460
196,6548
196,6554
196,6522
196,6514
196,6438
196,6422
196,6456
196,6518
196,6510
196,6536
2418,6538
196,6442
6472,196
42,6552
6580,6586
6584,6580
6600,1110
12,6594
6602,196
596,6584
6604,42
6604,612
2358,420
1574,28
1574,686
1574,18
1574,926
6610,6056
196,6434
6584,2900
2418,6566
5736,3342
12,6596
162,3342
12,5956
12,6598
6604,120
6604,688
1574,1094
6610,5234
196,6564
196,6316
6554,196
2418,6540
6586,2418
12,6600
6118,196
1574,694
196,6310
196,6350
6584,1044
1300,4686
2418,6576
6584,12
6586,6580
3342,182
6602,1684
6602,1044
596,6586
1574,604
1574,692
1574,14
196,6430
596,4626
42,6566
2418,6514
12,6592
6600,42
12,6448
1574,52
1574,38
196,6556
6580,596
2418,6530
2418,6554
5736,5216
3740,596
6498,12
6484,196
6444,688
2358,6490
1574,554
196,6184
42,6526
6554,2418
4452,6460
5936,36
12,5582
1574,934
196,6560
596,6504
6584,196
2418,6572
2418,6570
2418,6586
3388,432
5142,36
6600,2668
12,5588
196,6168
6576,42
2418,6524
2418,6546
2418,6568
6580,2418
5736,36
6594,3620
3342,1944
12,5824
1376,3342
6176,36
1574,34
1574,498
196,6174
6584,1394
42,4726
6542,12
196,6584
2418,6534
2418,6544
2418,6578
3342,162
3342,2692
196,6598
220,4082
1574,4
6472,3342
596,6580
42,6530
596,6314
2418,6526
2418,6550
5936,12
6596,5500
6600,6538
6600,26
12,5682
196,6602
6604,1044
1574,24
1574,582
6580,4128
42,6548
2418,6582
6524,196
6584,6586
3162,6578
3342,1194
3342,3650
12,5314
162,5354
12,6184
6586,196
1574,20
1574,904
6584,4222
6542,196
2418,6548
6524,2418
6584,6576
3342,180
3342,1516
12,5440
12,5558
12,6602
1574,1030
6610,3096
596,6582
1300,1360
2418,6512
6576,6586
12,6588
6594,1044
5936,2418
6098,196
1574,50
596,5520
2418,6532
6098,12
3342,192
6600,1044
196,6600
12,5782
6604,4626
6604,26
1574,942
1574,16
1574,928
6444,6382
596,6576
42,6576
1300,3388
596,6108
2418,6542
2418,6516
2418,6584
6580,6584
6586,1044
6436,6552
3342,186
3342,1376
4972,196
688,6444
6604,4180
6118,1574
1574,58
596,3694
596,3496
6584,2418
6594,42
5936,196
114,3342
6460,4452
3292,6568
6098,36
6602,42
6602,12
6586,596
6604,1110
1574,10
1574,62
42,1264
42,6542
1300,920
2418,6580
596,5562
6576,6584
6586,6584
6588,688
6594,1632
6574,2418
12,5548
12,6498
1574,22
1574,32
1574,674
42,6550
2418,6520
1394,6584
688,6588
42,6544
42,6524
12,6584
596,3420
2418,6558
2418,6536
6458,196
6436,196
3342,164
6602,120
1574,56
42,6262
1300,432
596,3000
596,3112
596,6506
2418,6574
2418,6522
2418,6552
2418,6556
2418,6430
2418,6564
6586,6576
5736,1746
12,6590
6594,5970
5326,36
6098,2418
3342,1368
6600,6596
6600,120
6600,612
12,6044
12,5552
196,6596
196,6586
196,6592
12,4268
196,6590
6602,5072
6602,612
6602,1110
6602,26
5956,12
6484,2418
6118,2418
1574,40
1574,526
1574,972
1574,684
1574,690
1574,46
1574,98
3342,194
3342,4576
12,6562
196,6588
196,6594
6604,4516
6610,688
6118,12
1574,2
1574,44
1574,60
1574,550
1574,932
1574,512
6608,688
46,1574
1574,906
1574,302
1574,796
1574,404
1574,264
1574,96
1574,94
1574,114
1574,282
1574,430
1574,250
1574,116
1574,260
1574,332
1574,254
1574,288
1574,370
1574,560
1574,644
1574,924
1574,956
1574,988
1574,232
5842,6542
1574,108
1574,192
1574,150
1574,126
1574,222
1574,178
1574,1022
1574,664
178,1574
1574,338
1574,492
1574,546
1574,936
1574,1084
1574,1128
4442,3342
1574,1274
1574,1198
1574,1300
1574,1296
1574,1358
1574,1366
1574,1408
1574,1394
1574,1386
1574,1388
1574,1350
1574,1440
1574,1426
1574,1410
1574,1442
1574,1456
1574,1432
1574,1436
1574,1438
1574,1478
1574,1522
1574,1500
1574,1532
1574,1514
1574,1552
1574,1504
1574,1502
1574,1542
6614,2432
1574,1596
1574,1604
1394,1574
1574,1614
6614,688
1574,1636
1574,1626
1574,1644
1574,1506
1604,1574
1574,1692
1574,1710
1574,6118
6332,688
6472,6610
5548,12
5548,596
1574,3318
2384,2588
2384,3460
6610,6472
6610,42
6610,120
180,3342
114,1574
264,1574
6382,6610
6120,36
5614,6570
5614,6518
5614,3342
5614,5332
5614,5842
6600,2886
6600,1752
6600,278
2886,6600
6610,6382
5506,6452
6582,2298
6582,6108
6582,3050
492,1574
5542,4440
5542,5500
5542,6604
6610,5934
6444,12
4034,3342
5914,596
5914,36
3342,2084
6616,5398
6624,2278
3342,5372
3342,106
3342,1626
6636,5296
6640,1468
6640,26
5542,5914
12,6632
6536,3596
4402,596
3342,4034
6616,120
3342,2926
6622,1110
3342,1702
3342,98
1344,1360
3342,4280
1688,5960
12,6630
3342,5158
6616,1802
3342,6532
196,6606
196,6628
3342,6444
3342,136
5542,552
5960,36
1746,5736
3342,3510
6616,42
6628,2898
3342,1372
6638,2898
6640,3198
1740,2746
4636,5542
3342,4648
6628,2134
6636,6056
6638,612
6258,2418
5542,4636
5542,920
6584,3342
3342,6250
196,6614
3342,5180
6610,3342
6250,3342
4222,3342
6638,1044
6638,2006
6640,6638
6258,12
560,1574
6622,196
1574,3342
3342,906
1532,1574
6638,26
6638,6590
1740,5542
12,6626
6642,4222
6616,26
6624,3212
6624,3612
6630,196
4222,6576
12,6636
5668,596
6616,1044
6390,6300
3342,6332
4222,6472
6640,1110
5542,4488
6612,196
6616,612
3342,178
3342,1228
4222,6460
5542,4234
1740,2544
6616,1110
12,6604
3342,1014
6258,36
12,6634
4234,5542
6224,102
3342,3064
6326,3342
5542,5868
5572,596
6398,3342
12,6608
5180,3342
6624,196
6616,4842
6628,196
196,6608
3342,198
6640,120
12,6614
12,6644
3296,3616
1710,1574
3342,5868
196,6616
6610,2712
3342,6490
6636,688
6640,3588
6590,6638
5542,1716
5960,1688
12,6638
4114,3214
6390,6554
6628,1718
196,6610
6626,196
3342,6584
3342,5152
6576,196
6618,196
3342,158
5542,2126
5572,36
6536,5550
6644,3200
2532,3732
920,3342
6390,36
6630,544
3342,1290
4222,6584
6638,42
1740,1404
1386,1574
158,3342
4438,596
6624,12
6612,12
3342,6398
196,6604
3342,6610
3342,5280
6576,596
6618,12
3342,1316
1344,5660
5772,3342
5542,1746
1740,2280
12,6622
12,6610
6626,12
6644,1044
2532,6482
5412,596
920,5542
3342,1650
6622,26
6622,2212
196,6622
6628,2006
3342,6390
5158,3342
6638,1110
6638,3612
6640,612
512,6628
5542,1134
4438,12
5668,36
6590,1044
6622,42
6628,6622
3342,102
6640,2474
5542,4470
6644,5296
6566,196
5868,5542
3342,4548
6622,544
6628,3612
196,6620
196,6624
6390,320
6576,12
4548,3342
3342,2614
3342,3944
6634,5214
12,6616
6642,42
12,6646
3342,2884
196,6612
6390,3404
6148,36
3342,2246
3342,558
3342,2126
3342,5166
6640,1044
6644,5756
6566,12
6540,2084
3342,1574
3342,6480
196,6626
6640,6590
2084,3342
12,6606
12,6620
3342,2288
3342,368
6634,42
6638,120
5542,4568
4880,36
6628,548
6628,2212
6630,6622
196,6618
196,6630
3342,4488
6576,2418
12,6618
6006,36
3342,1364
3342,660
5542,1740
6624,688
6590,42
6590,612
5166,4880
6628,3076
3342,2358
5542,6262
1740,1402
4222,6642
6628,512
12,6612
3978,6578
3342,1430
1944,3342
1344,6274
6608,196
6258,196
5722,158
1746,5542
12,6642
6556,688
6540,2698
3342,5154
3342,1174
3342,2934
12,6640
3342,5772
6634,120
6636,6302
6640,42
5542,958
12,6624
6382,6614
6566,2418
1064,6176
5382,596
6604,5542
6604,196
6604,12
2126,3342
2126,5542
4488,3342
4488,5542
3582,5974
6266,4636
12,6648
3214,4114
6482,196
6390,3342
5154,3342
5154,36
6462,3342
3072,3962
5032,3342
5722,3342
5722,220
5722,110
246,26
5512,246
5512,154
6654,1044
988,1574
988,920
268,264
268,3388
268,1314
268,5126
6576,5258
6576,5424
6576,3428
4880,26
12,6652
12,6654
12,6656
6382,6402
3422,596
5372,3342
3342,5722
3342,5876
6142,356
6656,4436
5292,5788
5292,5660
5292,5374
5292,36
5292,2418
5292,196
6656,42
6656,1044
6644,2336
6644,2526
6644,2712
6644,42
6644,120
6644,26
6644,612
6644,1110
3342,5656
3342,4918
3342,4998
3342,3408
3342,4828
6488,12
3342,1700
6488,196
6488,2418
3342,1488
3342,1692
3342,2584
3342,2910
3342,6360
3342,3160
3342,3164
4732,596
3342,3790
3342,1840
1650,3342
6666,120
6666,1044
3228,2216
6142,1044
6142,612
6142,1110
6142,2886
6142,1622
6142,5794
6142,5282
6142,114
6142,4
6142,6
6142,8
6142,10
6142,22
6142,38
6142,56
6142,62
6142,68
6142,64
6142,568
6142,516
6142,946
6142,316
6142,210
6142,194
6142,520
6142,198
6142,652
6142,334
6142,648
6142,98
6142,70
6142,78
6142,92
6142,470
6142,276
6142,280
6142,624
6656,120
3072,6176
3072,6142
6142,274
6142,5116
6142,5640
6142,5772
6142,1488
6142,5292
6142,248
6142,1928
6142,2126
3342,3888
6682,702
6482,5806
5722,4918
6694,26
1336,1360
5954,6482
6142,228
6142,5046
6142,4732
6142,5124
6142,2234
6142,6006
6142,6018
6142,4712
6142,5354
6142,4034
6,6142
5046,6142
6682,1150
12,6680
6482,5768
6694,612
6142,526
6142,364
6142,1190
6142,5026
6142,5090
6142,5784
6142,5638
6142,5730
6142,5790
6142,5648
6142,5806
6142,3388
6142,130
1540,6142
3342,5680
12,6664
2358,5362
3184,3806
2126,6142
5424,6576
3156,3342
6684,612
196,6652
196,6648
196,6650
6682,196
6694,1110
6694,120
6142,574
6142,664
6142,232
6142,3274
6142,5070
6142,5114
6142,5602
6142,1650
5858,596
6006,6142
3342,5648
6674,3622
6682,5982
6684,2122
6684,26
1488,3342
6696,2084
6694,2838
5264,6176
6142,252
6142,5068
6142,5606
6142,5746
6142,4406
6142,916
6142,478
6678,1044
5424,5842
196,6684
3250,6688
6694,42
6142,1018
6142,5694
6142,5710
6142,5656
6142,5678
5650,36
6142,3280
6142,1540
6142,2746
4104,5844
1650,6142
3342,3178
3342,3560
12,6666
6678,42
6682,6460
6684,2838
6686,688
196,6634
196,6678
5722,906
258,2358
6142,1012
6142,662
6142,5126
6142,5734
6142,5680
6142,5654
6142,5712
6142,5916
6142,500
6142,924
6142,4800
6142,1344
3342,602
3342,3246
12,6658
12,6668
12,6670
6684,120
196,6638
6690,4490
1368,3342
6142,108
6142,140
6142,5154
6142,5774
6142,5938
6142,104
6142,942
6142,1906
6142,1428
5858,6142
6682,42
6482,5572
196,6686
6688,42
5506,6482
6142,926
6142,144
6142,184
6142,5704
6142,5644
6142,5728
6142,258
6142,270
6142,4606
6142,3342
3342,5142
3342,1402
6674,1110
2358,1674
6682,1270
2432,3342
6684,1110
6482,3270
196,6668
12,6684
5722,178
6482,5640
5264,6142
6142,428
6142,5042
6142,5256
6142,1296
6142,288
5858,2418
3162,3806
3342,4880
3342,4632
3342,4800
3342,4292
6682,694
6684,6278
6482,5952
196,6656
6688,3430
6142,268
6142,5034
6142,5120
6142,5170
6142,1604
6142,1318
3342,5214
602,3342
6686,5794
196,6644
196,6646
6688,3250
12,6682
6696,3430
6142,154
6142,5190
6142,5722
6142,5946
6142,146
6142,928
6142,106
6142,1636
6142,368
6142,2698
6142,116
6142,4762
3388,268
3342,3540
6040,596
516,3514
196,6670
6142,688
6142,2230
6142,1418
6142,5666
6142,5642
6142,5668
6142,5702
6142,5776
6142,5914
6142,2656
6142,442
6142,1762
6142,5462
6142,1340
920,6142
3342,494
4034,6142
3342,2404
3342,4574
6674,3292
6674,1044
4880,3342
596,5272
196,6664
6688,2084
3342,4688
6460,6682
6696,3250
3430,4824
6694,2176
6142,118
6142,5038
6142,5084
6142,5102
6142,5934
6142,5940
6142,5660
6142,958
6142,1468
3342,1592
3342,6142
6674,120
5722,2416
6142,920
6142,5740
6142,5760
6142,1644
5614,120
6142,1382
6142,5466
6482,4464
5580,6482
196,6640
1488,6142
6142,972
6142,5092
6142,4014
6142,164
6142,3390
6674,2602
196,6642
196,6632
5952,6482
12,6674
6696,4824
6694,1044
1368,1376
6142,134
6142,5214
6142,5684
5176,6142
6142,1592
6142,1732
